product_id,product_name,category,price,stock_quantity,supplier
86,Article Guess,Toys,106.93,667,Lawrence-Johnson
87,Size Service,Toys,837.67,992,Wade PLC
88,Why Oil,Electronics,927.1,869,Bradley Group
89,Interest Program,Clothing,174.65,497,Young-Hicks
90,Central Force,Books,221.61,410,Davis-Lewis
91,Degree Success,Electronics,172.99,2,Wright-Robinson
92,Remain Artist,Books,272.55,802,Johnson Inc
93,Film Dog,Books,292.4,713,Moore-Parker
94,Write Draw,Toys,665.25,498,Vasquez Ltd
95,Fall Born,Clothing,198.0,222,Frey-Knight
96,Quickly Itself,Electronics,583.39,555,Mooney-Gutierrez
97,Impact Claim,Electronics,750.5,58,"Harvey, Steele and Howard"
98,Nearly Police,Electronics,588.34,514,Moore-Rogers
99,Local Star,Toys,165.86,983,Welch-Brown
100,Company Care,Toys,89.31,190,Johnson and Sons
